20255,1466,01-01-2020,Private,Westside,2,1.25
20256,1467,25-12-2019,Private,Central,4,1.25
20257,1470,26-12-2019,Private,Eastside,5,1.25
20258,1473,01-01-2020,Private,Eastside,2,1.25
20259,1475,30-12-2019,Post,Westside,4,1.25
20260,1478,06-01-2020,Private,Central,7,1.4
20261,1479,08-01-2020,Private,Central,6,1.25
20262,1480,04-01-2020,Post,Central,3,1.25
20263,1483,04-01-2020,Post,Westside,5,1.25
20264,1489,08-01-2020,Post,Eastside,5,1.25
20265,1492,06-01-2020,Post,Eastside,5,1.25
20266,1494,30-12-2019,Private,Central,3,1.25
20267,1495,30-12-2019,Post,Eastside,10,2
20268,1496,03-01-2020,Post,Eastside,5,1.25
20269,1501,13-01-2020,Post,Eastside,5,1.25
20270,1502,03-01-2020,Private,Eastside,8,1.6
20271,1503,03-01-2020,Private,Westside,2,1.25
20272,1506,06-01-2020,Post,Central,3,1.25
20273,1508,03-01-2020,Private,Eastside,3,1.25
20274,1510,12-01-2020,Private,Central,9,1.8
20275,1512,09-01-2020,Private,Eastside,6,1.25
20276,1513,11-01-2020,Private,Central,2,1.25
20277,1514,16-01-2020,Post,Westside,1,1.25
20278,1515,13-01-2020,Post,Westside,10,2
20279,1516,11-01-2020,Post,Central,2,1.25
20280,1520,12-01-2020,Private,Eastside,9,1.8
20281,1522,13-01-2020,Post,Central,4,1.25
20282,1525,18-01-2020,Post,Central,1,1.25
20283,1529,11-01-2020,Private,Eastside,5,1.25
20284,1530,10-01-2020,Post,Central,1,1.25
20285,1531,22-01-2020,Post,Central,4,1.25
20286,1532,13-01-2020,Post,Central,4,1.25
20287,1533,16-01-2020,Private,Westside,6,1.25
20288,1534,21-01-2020,Private,Central,2,1.25
20289,1535,13-01-2020,Post,Westside,4,1.25
20290,1536,20-01-2020,Post,Eastside,5,1.25
20291,1538,24-01-2020,Post,Eastside,13,2.6
20292,1539,22-01-2020,Private,Eastside,1,1.25
20293,1540,13-01-2020,Private,Westside,5,1.25
20294,1543,21-01-2020,Post,Westside,5,1.25
20295,1544,18-01-2020,Post,Westside,3,1.25
20296,1545,19-01-2020,Post,Westside,2,1.25
20297,1546,17-01-2020,Post,Westside,1,1.25
20298,1547,21-01-2020,Private,Central,9,1.8
20299,1549,18-01-2020,Post,Eastside,2,1.25
20300,1550,22-01-2020,Post,Eastside,4,1.25
20301,1551,21-01-2020,Post,Westside,4,1.25
20302,1552,18-01-2020,Post,Central,5,1.25
20303,1554,28-01-2020,Private,Westside,7,1.4
20304,1555,24-01-2020,Private,Westside,7,1.4
20305,1556,19-01-2020,Post,Westside,3,1.25
20306,1558,24-01-2020,Post,Westside,3,1.25
20307,1559,22-01-2020,Private,Central,4,1.25
20308,1560,24-01-2020,Private,Westside,10,2
20309,1565,24-01-2020,Private,Eastside,2,1.25
20310,1566,25-01-2020,Post,Eastside,3,1.25
20311,1567,25-01-2020,Private,Eastside,4,1.25
20312,1568,31-01-2020,Private,Eastside,7,1.4
20313,1570,24-01-2020,Post,Eastside,2,1.25
20314,1572,02-02-2020,Post,Eastside,5,1.25
20315,1579,03-02-2020,Private,Central,2,1.25
20316,1580,30-01-2020,Post,Central,9,1.8
20317,1583,04-02-2020,Post,Central,14,2.8
20318,1584,26-01-2020,Post,Westside,3,1.25
20319,1585,29-01-2020,Post,Westside,6,1.25
20320,1586,26-01-2020,Private,Eastside,5,1.25
20321,1589,25-01-2020,Private,Eastside,8,1.6
20322,1591,03-02-2020,Private,Central,21,4.2
20323,1592,26-01-2020,Post,Westside,3,1.25
20324,1596,30-01-2020,Post,Central,11,2.2
20325,1597,05-02-2020,Private,Westside,5,1.25
20326,1603,28-01-2020,Private,Eastside,8,1.6
20327,1605,30-01-2020,Private,Central,1,1.25
20328,1609,02-02-2020,Private,Central,3,1.25
20329,1610,10-02-2020,Post,Eastside,3,1.25
20330,1611,03-02-2020,Post,Eastside,1,1.25
20331,1612,01-02-2020,Post,Eastside,8,1.6
20332,1613,06-02-2020,Private,Central,20,4
20333,1615,08-02-2020,Post,Central,4,1.25
20334,1616,05-02-2020,Post,Westside,1,1.25
20335,1620,06-02-2020,Post,Eastside,5,1.25
20336,1624,02-02-2020,Post,Westside,8,1.6
20337,1628,31-01-2020,Private,Westside,1,1.25
20338,1630,03-02-2020,Post,Westside,4,1.25
20339,1631,03-02-2020,Private,Central,5,1.25
20340,1633,06-02-2020,Private,Central,17,3.4
20341,1634,31-01-2020,Post,Westside,4,1.25
20342,1637,07-02-2020,Post,Central,3,1.25
20343,1638,04-02-2020,Post,Eastside,10,2
20344,1639,11-02-2020,Post,Eastside,1,1.25
20345,1644,10-02-2020,Private,Eastside,1,1.25
20346,1645,12-02-2020,Post,Central,10,2
20347,1646,04-02-2020,Private,Eastside,10,2
20348,1649,11-02-2020,Post,Central,4,1.25
20349,1656,10-02-2020,Private,Westside,1,1.25
20350,1658,11-02-2020,Post,Central,7,1.4
20351,1660,17-02-2020,Private,Eastside,4,1.25
20352,1665,19-02-2020,Post,Westside,2,1.25
20353,1668,13-02-2020,Post,Eastside,4,1.25
20354,1672,13-02-2020,Post,Eastside,8,1.6
20355,1673,13-02-2020,Post,Eastside,5,1.25
20356,1674,25-02-2020,Post,Westside,8,1.6
20357,1677,19-02-2020,Private,Eastside,2,1.25
20358,1678,14-02-2020,Private,Westside,2,1.25
20359,1679,15-02-2020,Private,Central,6,1.25
20360,1680,18-02-2020,Post,Central,4,1.25
20361,1682,22-02-2020,Private,Westside,3,1.25
20362,1687,16-02-2020,Private,Westside,3,1.25
20363,1688,20-02-2020,Private,Central,5,1.25
20364,1690,20-02-2020,Private,Central,8,1.6
20365,1691,29-02-2020,Private,Westside,4,1.25
20366,1692,23-02-2020,Post,Westside,5,1.25
20367,1693,19-02-2020,Private,Westside,7,1.4
20368,1694,23-02-2020,Post,Westside,1,1.25
20369,1695,25-02-2020,Private,Eastside,1,1.25
20370,1698,29-02-2020,Private,Eastside,5,1.25
20371,1700,21-02-2020,Private,Eastside,2,1.25
20372,1701,29-02-2020,Post,Central,11,2.2
20373,1702,29-02-2020,Private,Westside,8,1.6
20374,1703,22-02-2020,Post,Westside,3,1.25
20375,1705,24-02-2020,Post,Westside,13,2.6
20376,1707,27-02-2020,Private,Westside,14,2.8
20377,1708,24-02-2020,Private,Central,4,1.25
20378,1710,05-03-2020,Private,Westside,5,1.25
20379,1712,22-02-2020,Post,Central,3,1.25
20380,1716,08-03-2020,Private,Central,3,1.25
20381,1721,02-03-2020,Post,Eastside,4,1.25
20382,1722,29-02-2020,Private,Eastside,10,2
20383,1723,29-02-2020,Private,Westside,9,1.8
20384,1725,26-02-2020,Post,Eastside,4,1.25
20385,1726,26-02-2020,Post,Central,2,1.25
20386,1727,27-02-2020,Private,Eastside,12,2.4
20387,1728,08-03-2020,Private,Westside,19,3.8
20388,1729,28-02-2020,Private,Central,5,1.25
20389,1730,08-03-2020,Private,Central,2,1.25
20390,1733,26-02-2020,Private,Westside,2,1.25
20391,1734,02-03-2020,Post,Westside,8,1.6
20392,1735,06-03-2020,Private,Central,2,1.25
20393,1737,01-03-2020,Private,Eastside,2,1.25
20394,1738,03-03-2020,Private,Eastside,1,1.25
20395,1744,11-03-2020,Private,Central,7,1.4
20396,1746,02-03-2020,Private,Central,3,1.25
20397,1748,03-03-2020,Post,Westside,1,1.25
20398,1749,05-03-2020,Post,Eastside,5,1.25
20399,1751,13-03-2020,Private,Central,3,1.25
20400,1753,07-03-2020,Post,Westside,3,1.25
20401,1755,06-03-2020,Private,Eastside,1,1.25
20402,1756,05-03-2020,Post,Central,4,1.25
20403,1763,05-03-2020,Post,Central,3,1.25
20404,1766,09-03-2020,Private,Westside,5,1.25
20405,1767,09-03-2020,Private,Westside,3,1.25
20406,1768,16-03-2020,Private,Eastside,5,1.25
20407,1770,08-03-2020,Post,Eastside,15,3
20408,1771,10-03-2020,Private,Westside,5,1.25
20409,1772,09-03-2020,Post,Eastside,2,1.25
20410,1773,08-03-2020,Private,Eastside,3,1.25
20411,1774,14-03-2020,Private,Central,4,1.25
20412,1776,18-03-2020,Private,Central,15,3
20413,1777,21-03-2020,Post,Central,5,1.25
20414,1780,15-03-2020,Post,Central,5,1.25
20415,1781,11-03-2020,Post,Eastside,7,1.4
20416,1785,10-03-2020,Post,Westside,2,1.25
20417,1786,13-03-2020,Private,Westside,3,1.25
20418,1787,08-03-2020,Post,Central,2,1.25
20419,1790,14-03-2020,Post,Central,10,2
20420,1792,23-03-2020,Post,Westside,5,1.25
20421,1795,17-03-2020,Post,Central,3,1.25
20422,1796,15-03-2020,Post,Central,8,1.6
20423,1797,20-03-2020,Post,Central,5,1.25
20424,1801,18-03-2020,Private,Central,4,1.25
20425,1802,19-03-2020,Post,Central,7,1.4
20426,1804,23-03-2020,Private,Westside,3,1.25
20427,1805,19-03-2020,Private,Central,2,1.25
20428,1806,20-03-2020,Post,Central,2,1.25
20429,1808,20-03-2020,Private,Central,3,1.25
20430,1810,17-03-2020,Post,Westside,7,1.4
20431,1812,26-03-2020,Private,Central,3,1.25
20432,1813,23-03-2020,Private,Eastside,1,1.25
20433,1814,21-03-2020,Post,Westside,8,1.6
20434,1815,26-03-2020,Post,Eastside,2,1.25
20435,1816,28-03-2020,Post,Eastside,2,1.25
20436,1817,22-03-2020,Post,Westside,5,1.25
20437,1818,23-03-2020,Post,Eastside,1,1.25
20438,1819,24-03-2020,Post,Central,6,1.25
20439,1820,23-03-2020,Private,Eastside,1,1.25
20440,1822,25-03-2020,Private,Eastside,10,2
20441,1825,27-03-2020,Private,Central,9,1.8
20442,1830,27-03-2020,Private,Central,9,1.8
20443,1831,29-03-2020,Private,Central,5,1.25
20444,1832,30-03-2020,Post,Westside,3,1.25
20445,1833,02-04-2020,Private,Eastside,2,1.25
20446,1835,31-03-2020,Post,Central,5,1.25
20447,1836,27-03-2020,Private,Eastside,5,1.25
20448,1838,30-03-2020,Private,Westside,10,2
20449,1839,03-04-2020,Private,Central,3,1.25
20450,1840,30-03-2020,Post,Eastside,2,1.25
20451,1841,11-04-2020,Post,Eastside,4,1.25
20452,1843,03-04-2020,Private,Central,5,1.25
20453,1844,03-04-2020,Private,Eastside,2,1.25
20454,1846,03-04-2020,Private,Eastside,9,1.8
20455,1848,04-04-2020,Private,Eastside,5,1.25
20456,1849,04-04-2020,Post,Central,7,1.4
20457,1851,07-04-2020,Post,Eastside,5,1.25
20458,1852,03-04-2020,Post,Eastside,3,1.25
20459,1853,02-04-2020,Private,Central,4,1.25
20460,1858,10-04-2020,Post,Central,3,1.25
20461,1859,03-04-2020,Post,Central,3,1.25
20462,1861,09-04-2020,Post,Central,12,2.4
20463,1863,01-04-2020,Post,Westside,5,1.25
20464,1868,06-04-2020,Post,Westside,1,1.25
20465,1869,11-04-2020,Private,Westside,2,1.25
20466,1870,07-04-2020,Post,Central,1,1.25
20467,1871,07-04-2020,Post,Eastside,5,1.25
20468,1872,08-04-2020,Post,Central,4,1.25
20469,1874,06-04-2020,Post,Central,5,1.25
20470,1875,10-04-2020,Private,Westside,3,1.25
20471,1877,08-04-2020,Post,Eastside,1,1.25
20472,1879,10-04-2020,Private,Central,5,1.25
20473,1880,10-04-2020,Post,Westside,5,1.25
20474,1883,15-04-2020,Post,Westside,6,1.25
20475,1886,14-04-2020,Post,Eastside,5,1.25
20476,1887,18-04-2020,Post,Eastside,4,1.25
20477,1888,23-04-2020,Private,Central,6,1.25
20478,1889,16-04-2020,Post,Eastside,8,1.6
20479,1892,18-04-2020,Private,Eastside,4,1.25
20480,1897,13-04-2020,Private,Westside,9,1.8
20481,1898,16-04-2020,Post,Central,8,1.6
20482,1899,18-04-2020,Post,Central,1,1.25
20483,1900,22-04-2020,Post,Westside,5,1.25
20484,1901,17-04-2020,Post,Westside,7,1.4
20485,1903,19-04-2020,Post,Eastside,9,1.8
20486,1907,20-04-2020,Post,Eastside,2,1.25
20487,1909,21-04-2020,Private,Eastside,4,1.25
20488,1911,23-04-2020,Private,Eastside,2,1.25
20489,1912,02-05-2020,Post,Westside,2,1.25
20490,1913,23-04-2020,Post,Westside,7,1.4
20491,1915,25-04-2020,Private,Central,2,1.25
20492,1916,25-04-2020,Post,Westside,13,2.6
20493,1920,25-04-2020,Post,Eastside,4,1.25
20494,1921,24-04-2020,Private,Westside,4,1.25
20495,1922,26-04-2020,Private,Westside,1,1.25
20496,1923,28-04-2020,Private,Eastside,7,1.4
20497,1924,24-04-2020,Post,Eastside,3,1.25
20498,1926,26-04-2020,Private,Central,4,1.25
20499,1927,03-05-2020,Post,Eastside,4,1.25
20500,1928,27-04-2020,Private,Central,4,1.25
20501,1929,24-04-2020,Private,Westside,2,1.25
20502,1930,26-04-2020,Private,Westside,2,1.25
20503,1932,27-04-2020,Private,Eastside,1,1.25
20504,1934,05-05-2020,Private,Eastside,5,1.25
20505,1938,09-05-2020,Private,Westside,9,1.8
20506,1939,04-05-2020,Private,Westside,4,1.25
20507,1941,28-04-2020,Private,Westside,6,1.25
20508,1943,30-04-2020,Post,Central,3,1.25
20509,1944,02-05-2020,Private,Central,3,1.25
20510,1945,27-04-2020,Private,Westside,9,1.8
20511,1946,28-04-2020,Private,Central,4,1.25
20512,1948,27-04-2020,Post,Westside,5,1.25
20513,1950,02-05-2020,Post,Eastside,7,1.4
20514,1953,03-05-2020,Private,Westside,5,1.25
20515,1954,30-04-2020,Post,Westside,3,1.25
20516,1955,05-05-2020,Private,Westside,3,1.25
20517,1963,08-05-2020,Post,Eastside,4,1.25
20518,1964,05-05-2020,Private,Central,12,2.4
20519,1968,07-05-2020,Private,Westside,8,1.6
20520,1969,06-05-2020,Post,Central,2,1.25
